「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30

제3-5조(지급대상)

금융투자회사가 투자자에게 이용료를 지급하여야 하는 투자자예탁금은 다음 각 호와 같다.

1. 위탁자예수금

2. 집합투자증권투자자예수금

3. 장내파생상품거래예수금. 다만, 장내파생상품거래예수금 중 현금예탁필요액(한국거래소「파생상품시장 업무규정」에 따른 현금예탁필요액을 말한다)은 제외할 수 있다. <개정 2012.4.13.>

제3-6조(예탁금이용료 지급방법)

금융투자회사는 투자자예탁금 이용료를 투자자계좌에 입금하는 방법으로 지급하여야 한다.

제3-7조(이용료율의 산정 및 변경절차)

① 금융투자회사는 투자자예탁금 이용료 지급에 관한 내부기준(이하 "투자자예탁금 이용료 지급기준"이라 한다)을 제정ㆍ운영하여야 한다.<개정 2013.8.31>

② 금융투자회사는 투자자예탁금으로부터 발생하는 운용수익과 투자자예탁금과 관련하여 발생하는 다음 각 호의 직ㆍ간접 제반비용을 감안하여 투자자예탁금 이용료 지급기준을 정하여야 한다. 이 경우 투자자예탁금의 수취, 별도예치, 지급 등과 관련하여 발생하는 비용이 아님에도 예탁금 관련 비용으로 반영하거나 합리적인 사유 없이 투자자별 이용료율에 차등을 두어서는 아니 된다. <개정 2025.11.13>

1. 예금자 보험료

2. 감독분담금

3. 지급결제 관련 비용

4. 인건비

5. 전산비

6. 그 밖에 금융투자회사가 투자자예탁금 관련 비용으로 합리적인 방법에 따라 산정한 비용<신설 2013.8.31>

③ 금융투자회사는 운용수익 등 투자자예탁금 이용료 산정에 영향을 미치는 요인의 변동상황을 주기적으로 점검하여 투자자예탁금 이용료 지급기준의 변경이 필요하다고 인정되는 경우 금융투자회사가 정한 절차에 따라 그 변동상황을 투자자예탁금 이용료 지급기준에 반영하여야 한다.<신설 2013.8.31>

④ 금융투자회사가 투자자예탁금 이용료 지급기준을 제정 또는 변경하고자 하는 경우 시행일 7영업일전까지 그 내용을 협회에 보고하여야 한다.

⑤ 금융투자회사는 투자자예탁금 이용료 지급기준을 자신의 인터넷 홈페이지와 금융투자상품의 온라인거래를 위한 컴퓨터 화면 그 밖에 이와 유사한 전자통신매체 및 영업점에 게시하여야 하며, 이를 변경하고자 하는 경우 그 변경내역을 변경예정일 전부터 1월 이상의 기간동안 이 항 전단에서 정하는 방법으로 게시하고, 금융투자업규정 제4-37조에 따른 월간 매매내역 등의 통지시 투자자에게 함께 통지하여야 한다. <개정 2013.8.31>

제2장 신용공여

제3-8조(목적)

이 장의 규정은 금융투자업규정 제4-24조, 제4-25조, 제4-26조, 제4-28조 및 제4-34조에 따라 금융투자회사(겸영금융투자회사가 아닌 투자매매회사 또는 투자중개회사에 한한다. 이하 이 장에서 같다)가 신용공여 업무를 영위함에 있어 필요한 사항을 정함을 목적으로 한다. <개정 2016.6.30>

제3-9조(정의)

이 장에서 사용하는 용어의 정의는 다음 각 호와 같다.

1. “비상장주권”이란 증권시장에 상장되지 아니한 주권을 말한다. <개정 2013.8.29>

2. “비상장채권”이란 유가증권시장에 상장되지 아니한 채권을 말한다.

3. “기업어음증권”이란 기업이 사업에 필요한 자금을 조달하기 위하여 발행한 약속어음으로 영 제4조의 요건을 갖춘 증권을 말한다.

4. “신탁수익증권”이란 법 제110조에 따라 신탁회사가 발행한 수익증권을 말한다. <개정 2009.10.27>

제3-10조(담보증권의 제한)

① 금융투자회사는 신용공여를 함에 있어 증권담보융자를 하거나 금융투자업규정 제4-25조제3항에 따른 추가담보를 징구하는 경우 가치산정이 곤란하거나 담보권의 행사를 통한 대출금의 회수가 곤란한 증권을 담보로 징구하여서는 아니 된다. <개정 2016.12.13, 2019.11.20>

② 금융투자회사는 담보증권의 제한에 관한 구체적인 기준을 마련하여야 하며, 주기적으로 그 적정성을 점검하여야 한다. <개정 2016.12.13.>

제3-11조(담보증권의 처분방법)

금융투자회사가 신용공여와 관련하여 담보로 징구한 증권 중 증권시장에 상장되지 아니한 증권의 처분방법은 다음과 같다.

1. 상장지수집합투자기구 이외의 집합투자증권 : 해당 집합투자증권을 운용하는 금융투자회사 또는 해당 집합투자증권을 판매한 금융투자회사에 환매청구

2. 파생결합증권 : 발행회사에 상환청구

3. 그 밖에 증권 : 금융투자회사와 투자자가 사전에 합의한 방법

제3-12조(담보가격의 산정)

① 금융투자회사가 신용거래대주(금융투자업규정 제4-21조제1호나목에 따른 신용거래대주를 말한다. 이하 같다)를 제외한 신용공여와 관련하여 담보 및 보증금으로 징구한 증권의 담보가격은 다음과 같이 산정한다.<개정 2024.10.10>

1. 비상장주권 중 해외 증권시장에 상장된 주권 : 당일 해당 증권시장의 최종시가(당일 최종시가에 따른 평가가 불가능한 경우에는 최근일 최종시가). 다만, 거래정지 등으로 인하여 당일 현재 최종시가(최근일의 최종시가를 포함한다)가 적정하지 아니하다고 판단되는 경우에는 금융투자회사가 자체적으로 평가한 가격 <개정 2015.3.19>

2. 기업어음증권, 비상장채권(법 제4조제7항제1호에 해당하는 경우에 한한다) 및 파생결합증권(상장지수증권은 제외한다) : 금융위원회에 등록된 채권평가회사 중 2이상의 채권평가회사가 제공하는 가격정보를 기초로 금융투자회사가 산정한 가격 <개정 2014.10.16, 2015.3.19>

3. 상장지수증권 : 당일 종가(당일 종가에 따른 평가가 불가능한 경우에는 최근일 기준가격) <신설 2014.10.16>

4. 그 밖에 증권 : 금융투자회사와 투자자가 사전에 합의한 방법 <개정 2014.10.16.>

② 금융투자회사가 신용거래대주와 관련하여 담보로 징구한 증권의 담보가격 산정방식은 다음 각 호와 같다. 다만, 신용거래대주와 관련하여 보증금으로 징구한 증권의 담보가격 산정은 제1항 및 금융투자업규정 제4-26조제1항을 따른다.<신설 2024.10.10.>

1. 하나의 계좌에서 신용거래대주와 신용거래융자(금융투자업규정 제4-21조제1호나목에 따른 신용거래융자를 말한다. 이하 같다) 등 복수의 신용공여를 할 수 있고 계좌 단위의 담보관리가 이뤄지는 경우 : 제1항 및 금융투자업규정 제4-26조제1항의 산정방식을 따른다. <신설 2024.10.10>

2. 제3-14조의2에 따른 신용거래대주 전용계좌에서 거래하는 경우 : 별표 16에 따른 담보사정가격을 따른다. <신설 2024.10.10.>

③ 금융투자회사는 제1항 및 제2항에도 불구하고 제1항 및 제2항을 적용하지 않기로 투자자와 합의한 경우에는 당해 합의에 따라 담보증권을 평가할 수 있다.<신설 2024.10.10.>

제3-13조(담보증권 처분방법 등의 고지)

금융투자회사는 투자자와 신용공여 계약을 체결하는 경우 담보증권 처분방법 및 담보가격 산정방법 등을 투자자에게 충분히 설명하여야 한다.

제3-14조(신용거래대주의 상환기간)

① 금융투자회사가 신용거래대주를 하는 경우 증권의 상환기간은 90일 이내로 하되 연장을 포함한 전체 상환기간은 12개월을 초과하여서는 아니 된다. 다만, 매매거래정지, 상장폐지 등 상환이 어려운 경우에는 12개월을 초과할 수 있다.<신설 2024.10.10>

② 제1항에 따른 상환만기일이 한국거래소 휴장일인 때에는 순연한다.<신설 2024.10.10.>

제3-14조의2(신용거래대주 전용계좌)

신용거래대주 업무를 영위하는 금융투자회사는 고객이 요청하는 경우 신용거래대주 전용계좌를 제공하여야 한다.<신설 2024.10.10.>

제3-15조(신용공여 상황의 제출)

금융투자회사는 금융투자업규정 제4-34조제1항에 따라 매일의 신용공여 상황의 제출방법은 자율규제위원회 위원장이 정한다. <개정 2019.6.20., 2024.10.10.>

제3장 신용정보의 관리
삭제 <2016. 2. 29>

제4장 유사해외통화선물거래

제3-28조(목적)

이 장의 규정은 금융투자회사가 유사해외통화선물거래를 영위함에 있어 필요한 사항을 정함으로써 금융투자회사의 건전한 거래질서 유지와 투자자 보호에 기여함을 목적으로 한다. [본조신설 2009.8.28]

제3-29조(거래 방법)

① 유사해외통화선물거래 대상은 원화를 제외한 이종통화로 한다.

② 유사해외통화선물거래의 거래단위는 기준통화의 100,000단위로 한다.

③ 금융투자회사는 유사해외통화선물거래시 투자자로부터 거래단위당 미화 1만달러 이상을 위탁증거금으로 예탁받아야 하며, 이 경우 위탁증거금은 법 제74조제1항에 따른 예치·신탁 또는 금융투자업규정 제4-39조제1항제1호 각 목 이외의 용도로 사용할 수 없다. <개정 2011.4.27, 2011.12.19>

④ 금융투자회사는 투자자의 예탁자산평가액이 회사가 정한 유지증거금에 미달하는 경우 투자자의 미결제약정을 소멸시키는 거래를 할 수 있다. 이 경우 유지증거금은 위탁증거금의 100분의 50 이상의 미화이어야 한다. <개정 2011.4.27, 2011.12.19>

⑤ 금융투자회사는 투자자가 유사해외통화선물거래를 하고자 하는 경우 금융투자회사의 명의와 투자자의 계산으로 유사해외통화선물거래를 하도록 하여야 한다.

⑥ 금융투자회사는 투자자의 계좌별로 동일한 유사해외통화선물 종목에 대하여 매도와 매수의 약정수량 중 대등한 수량을 상계한 것으로 보아 소멸시켜야 한다. <신설 2011.12.19>

제3-30조(호가제공)

① 금융투자회사는 2개 이상의 해외파생상품시장회원으로부터 호가를 제공받아 투자자에게 제시하여야 한다.

② 금융투자회사는 호가 제공시 투자자에게 유리한 호가를 제공할 수 있도록 선량한 관리자로서의 주의의무를 다하여야 한다.

제3-31조(부적합 교육 등의 금지)

금융투자회사는 일반투자자를 상대로 유사해외통화선물에 대한 교육·설명회를 하거나 모의거래를 하도록 하는 경우 그 일반투자자의 투자경험, 금융지식 및 재산상황 등의 정보를 서명 등의 방법으로 확인하고, 유사해외통화선물거래가 적합하지 아니하다고 판단되는 경우에는 다음 각 호의 사항을 알린 후 서명 등의 방법으로 확인을 받아야 한다. <개정 2011.12.19>

1. 유사해외통화선물거래에 따르는 위험

2. 유사해외통화선물거래가 일반투자자의 투자목적·재산상황 및 투자경험 등에 비추어 그 일반투자자에게 적합하지 아니하다는 사실

제3-32조(설명의무 등)

금융투자회사는 투자권유없이 일반투자자가 유사해외통화선물거래를 하고자 하는 경우 제2-5조제1항 및 제2항에 따른 절차를 준수하여야 한다. [본조신설 2009.8.28]

제3-33조(재무현황 공시)

금융투자회사는 해외파생상품시장거래총괄계좌가 개설되어 있는 해외파생상품시장회원의 분기별 재무현황을 매분기 종료후 45일 이내에 금융투자회사의 인터넷 홈페이지, 온라인 거래를 위한 컴퓨터 화면, 그 밖에 이와 유사한 전자통신매체 등에 공시하여야 한다. 다만, 외국 금융감독기관이 해당 해외파생상품시장회원의 재무현황을 공시하지 않는 등 불가피한 사유로 그 기한 내에 공시할 수 없는 경우에는 해당 사유가 해소된 후 지체없이 공시하여야 한다. [본조신설 2009.8.28] <개정 2014.8.23>

제3-34조(손익계좌비율 제출 및 공시)

① 금융투자회사는 매분기 종료 후 15일 이내에 직전 4개 분기에 대한 유사해외통화선물거래의 손실계좌비율과 이익계좌비율을 협회에 제출하여야 하고, 협회는 동 비율을 협회 인터넷 홈페이지를 통하여 공시한다.

② 손실계좌비율과 이익계좌비율의 산정기준, 제출 절차 등 세부적인 사항은 협회가 정한다.

제5장 파생결합증권 및 파생결합사채

제3-35조(목적)

이 장의 규정은 금융투자회사가 파생결합증권 및 파생결합사채의 발행 및 헤지자산 운용 업무를 수행함에 있어 준수하여야 할 사항을 정함으로써 투자자 보호 및 시장의 건전성 제고에 기여함을 목적으로 한다.

제3-36조(용어정의)

이 장에서 사용하는 용어의 정의는 다음 각 호와 같다.

1. "파생결합증권"이란 법 제4조제7항에 따른 증권을 말하며, 제2-2조제5호에 따른 상장지수증권 및 공모의 방법으로 발행된 주식워런트증권은 제외한다.

2. "파생결합사채"란 「상법」제469조제2항제3호에 따른 사채로서 법 제4조제7항제1호에 해당하는 증권을 말한다. 다만, 사업자금조달을 목적으로 발행되는 증권은 제외한다.

3. "헤지자산"이란 파생결합증권 및 파생결합사채의 발행에 따른 상환금 지급을 목적으로 운용하는 자산을 말한다.

4. "만기"란 발행일로부터 투자자에게 최종 상환금액을 지급해야 하는 날까지의 기간을 말한다.

5. "조기상환"이란 자동조기상환, 발행자 및 투자자 임의상환 등 만기 이전에 이루어지는 원리금의 상환을 말한다.

6. "즉시지급조건"이란 기초자산의 가격이 사전에 정해진 행사가격 이상이 되는 경우 즉시 자동조기상환이 이루어지는 조건을 말한다.

제3-37조(적용범위)

이 장의 규정은 금융투자회사가 발행하는 파생결합증권, 파생결합사채 및 헤지자산을 대상으로 한다.

제3-38조(단기물 발행 제한)

금융투자회사는 파생결합증권(주식워런트증권은 제외한다. 이하 이 조에서 같다) 및 파생결합사채의 만기를 3개월 이상으로 하여야 하며, 조기상환조건이 있는 경우에는 최초조기상환 기간을 3개월 이상으로 설정하여야 한다. 다만, 즉시지급조건의 달성에 의해 발행일로부터 상환금이 지급되는 날까지의 기간이 3개월 미만이 될 수 있는 파생결합증권 및 파생결합사채의 발행은 가능하나, 해당 파생결합증권 및 파생결합사채의 경우에도 조기상환조건이 있는 경우에는 최초조기상환 기간을 3개월 이상으로 설정하여야 한다.

제3-39조(파생결합증권 및 파생결합사채의 기초자산)

일반투자자를 대상으로 발행되는 공모파생결합증권 및 공모파생결합사채(신탁 등을 통해 일반투자자가 포함된 50인 이상의 불특정다수에 의해 투자되는 파생결합증권 및 파생결합사채를 포함한다. 이하 이 조에서 같다)의 기초자산은 다음 각 호의 요건을 모두 충족하여야 한다.

1. 파생결합증권 및 파생결합사채 발행 당시 기초자산의 유동성(기초자산이 지수인 경우에는 당해 지수 관련 헤지자산의 유동성)이 풍부할 것

2. 기초자산이 지수인 경우에는 국내외 거래소 또는 협회 등 공신력 있는 기관이 합리적이고 적정한 방법에 의해 산출·공표한 지수일 것. 다만, 다음 각 목의 어느 하나에 해당하는 경우에는 그러하지 아니하다.

가. 지수 또는 동 지수를 기초자산으로 한 파생상품이 국내외 거래소에서 거래되고 있는 경우

나. 지수의 구성종목에 대한 교체 기준 및 방식이 공정하고 명확하여 해당 시장을 대표하는 지수로 인정되는 경우

3. 일반투자자가 기초자산에 대한 정보를 당해 금융투자회사의 인터넷 홈페이지 등을 통해 쉽게 확인할 수 있을 것

4. 일반투자자가 충분한 설명을 통해 당해 기초자산의 특성(지수인 경우에는 편입종목, 산출방법, 구성종목 교체 기준 및 산출기관 등을 말한다)을 이해할 수 있을 것

제3-40조(파생결합증권 및 파생결합사채의 분류)

금융투자회사는 다음 각 호에 따라 파생결합증권(주식워런트증권은 제외한다. 이하 이 조에서 같다) 및 파생결합사채를 구분하여 발행하여야 한다.

1. 주식 또는 주가지수만을 기초자산으로 하는 파생결합증권 및 파생결합사채

2. 제1호를 제외한 파생결합증권 및 파생결합사채

제3-41조(헤지자산의 구분관리)

금융투자회사는 파생결합증권 및 파생결합사채(이하 이 장에서 ‘파생결합증권등'이라 한다)의 발행대금을 헤지자산의 운용에 사용하여야 하며, 헤지자산을 고유재산과 구분하여 관리하여야 한다.

제3-42조(전산시스템의 구축 및 운영)

금융투자회사는 파생결합증권등 및 헤지자산 현황을 일별로 점검할 수 있는 전산시스템을 구축·운영하여야 한다.

제3-43조(헤지자산의 건전성 확보)

① 금융투자회사는 헤지자산의 건전성 확보를 위하여 헤지자산 운용에 관한 다음 각 호의 사항을 내부규정에 반영하고 이를 준수하여야 한다.

1. 투자가능등급(단, 최저투자가능등급은 자율규제위원회 위원장이 정하는 등급 이상으로 한다.) <개정 2023.8.17>

2. 위험의 종류별 한도

3. 승인절차

4. 일일 점검에 관한 사항

5. 부적합 헤지자산 목록

6. 「여신전문금융업법」에 따른 여신전문금융회사가 발행한 채무증권의 편입 한도<신설 2021.10.21>

7. 외화유동성 확보에 관한 사항(해외 주가지수, 금리, 통화, 일반상품 등을 기초자산으로 하는 파생결합증권을 발행하고 해외거래소 장내파생상품 또는 외국 거래상대방과의 장외파생상품 거래를 통하여 해당 파생결합증권을 자체 헤지하는 경우에 한한다) <신설 2021.10.21>

② 금융투자회사는 제1항에 따라 내부규정에서 정한 투자가능등급에 미달하거나 위험의 종류별 한도를 초과하여 운용하고자 하는 경우 또는 부적합 헤지자산 목록에 해당하는 자산으로 운용하고자 하는 경우에는 별도의 승인절차를 마련하고 이를 준수하여야 한다.

③ 금융투자회사는 「독점규제 및 공정거래에 관한 법률」 제2조제3호에 따른 계열회사(이하 이 항에서 "계열회사"라 한다)가 발행한 증권(상장주식은 제외한다) 및 계열회사의 자산을 기초로 하여 발행된 유동화증권으로 헤지자산을 운용하여서는 아니 된다. 다만, 관련법령을 준수하는 경우로서 해당 증권 및 유동화증권이 제1항제1호의 투자가능등급 이상인 경우에는 그러하지 아니하다.

④ 금융투자회사는 헤지자산을 담보로 제공하는 경우에는 파생결합증권등의 자금흐름, 만기, 유동성 등을 충분히 고려하여야 하며, 담보로 제공하는 자산에 대한 담보제공목적 및 담보권자의 목록을 작성하고 이를 유지·관리하여야 한다.

<개정 2015.10.7.> [본조신설 2015.1.8]

제3-44조(내부통제 및 위험관리)

① 금융투자회사는 이 장의 규정을 반영한 파생결합증권등의 발행 및 헤지자산 운용에 관한 별도의 내부규정을 제정하고 이를 준수하여야 한다.

② 금융투자회사는 제1항에 따른 내부규정 준수 여부를 연 1회 이상 점검하여야 한다. 이 경우 그 점검결과와 내부규정 위반시 개선방안 및 계획을 협회에 제출하여야 한다.

③ 금융투자회사는 헤지자산의 운용 현황 및 적정성, 위험의 종류별 한도 준수 여부 등을 매일 점검하여야 한다.

④ 자체적으로 헤지자산을 운용하는 금융투자회사는 다음 각 호를 포함한 헤지자산 운용지침을 제정·운영하여야 하며, 백투백거래를 이용하는 금융투자회사는 백투백거래상대방(이하 이 장에서 "헤지운용사"라 한다)이 동 운용지침을 제정·운영하고 있는지 여부를 확인하여야 한다.

1. 헤지자산인 주식이 고유재산인 주식과 내부적으로 구분이 가능할 것

2. 파생결합증권등의 만기평가일 또는 자동조기상환평가일에 기초자산에 대한 의도적인 시세조종행위(제3자를 통한 시세조종행위를 포함한다)를 하지 아니할 것

3. 헤지자산인 주식의 거래를 위한 계좌를 사전에 확정하고, 계좌를 변경하는 경우에는 그 내용을 기록하는 절차를 마련할 것

<개정 2015.10.7.> [본조신설 2015.1.8]

제3-45조(불공정거래의 예방)

금융투자회사는 주식을 기초자산으로 하는 공모파생결합증권(이하 이 조에서 "공모파생결합증권"이라 한다)을 발행하는 경우 다음 각 호를 준수하여야 한다.

1. 공모파생결합증권(공모집합투자기구에 편입되는 사모파생결합증권을 포함한다. 이하 이 호에서 같다)이 다음 각 목의 어느 하나에 해당하는 경우에는 만기평가가격을 만기평가일을 포함한 직전 3영업일 이상의 종가를 평균한 값 또는 만기평가일의 거래량가중평균가격(이하 이 조에서 "평균가격등"이라 한다)으로 할 것

가. 공모파생결합증권의 증권신고서 또는 일괄신고추가서류(이하 이 조에서 "신고서등"이라 한다) 제출일 전전월말 기준으로 당해 공모파생결합증권의 기초자산인 주식 중 하나 이상의 시가총액이 유가증권시장에서 상위 20위 밖인 경우

나. 공모파생결합증권이 발행된 당일 당해 금융투자회사가 당해 주식을 기초자산으로 발행한 모든 공모파생결합증권 및 사모파생결합증권의 발행금액(공모파생결합증권인 경우에는 신고서등에 기재된 발행예정금액, 사모파생결합증권인 경우에는 발행금액을 말한다)의 합이 당해 공모파생결합증권 신고서등 제출일 전전월 1개월간 당해 주식의 일평균거래대금의 100분의 10을 초과하는 경우

2. 제1호에 따라 평균가격등을 만기평가가격으로 하는 공모파생결합증권을 발행한 금융투자회사가 백투백거래를 이용하는 경우 헤지운용사의 명칭을 당해 공모파생결합증권의 신고서등 및 투자설명서에 명시할 것

제3-46조(공모파생결합증권등 청약정보)

① 금융투자회사는 파생결합증권(주식워런트증권은 제외한다) 및 파생결합사채(이하 이 조에서 "공모파생결합증권등"이라 한다)를 공모의 방법으로 발행하고자 하는 경우 해당 공모파생결합증권등의 청약정보를 협회의 인터넷 홈페이지에 공시하여야 한다. <개정 2015.1.8>

② 제1항에 따라 공시하여야 하는 공모파생결합증권등의 범위, 세부항목, 시기 및 서식 등 그 밖의 내용은 협회장이 정하는 바에 따른다.

제3-47조(중도상환가격비율 공시)

① 금융투자회사는 파생결합증권(주식워런트증권은 제외한다) 및 파생결합사채의 투자자 요청에 의한 중도상환가격비율(이하 이 조에서 "중도상환가격비율"이라 한다)을 협회의 인터넷 홈페이지에 공시하여야 한다.

② 제1항에 따라 공시하여야 하는 중도상환가격비율의 범위, 세부항목, 시기 및 서식 등 그 밖의 내용은 협회장이 정하는 바에 따른다.

제6장 차액결제거래

제3-48조(목적)

이 장의 규정은 금융투자회사가 차액결제거래 업무를 영위함에 있어 필요한 사항을 정함으로써 금융투자회사의 건전한 거래질서 유지와 투자자 보호에 기여함을 목적으로 한다.

제3-49조(차액결제거래 잔고 등의 제출)

금융투자업규정 제5-49조의2제4항에 따라 매일의 차액결제거래 상황의 제출방법은 자율규제위원회 위원장이 정한다.

제4편 집합투자업

제1장 총 칙

제4-1조(목적)

이 편은 집합투자회사가 업무를 적절히 수행하고, 투자자의 이익을 보호하며, 집합투자업의 신뢰성 제고에 필요한 사항을 정함을 목적으로 한다.

제4-2조(집합투자기구 명칭의 사용)

① 집합투자회사는 집합투자기구의 명칭을 사용함에 있어 다음 각 호의 사항을 준수하여야 한다.

1. 집합투자기구의 명칭에 법 제229조 각 호의 집합투자기구의 종류를 표시하는 문자(증권ㆍ부동산ㆍ특별자산ㆍ혼합자산ㆍ단기금융 및 기업성장을 말한다)를 사용할 것

2. 집합투자회사의 회사명을 집합투자기구의 명칭에 포함할 경우 명칭의 앞부분에 표기할 것. 다만, 회사명칭이 긴 경우 회사명칭과 크게 다르지 아니한 범위 내에서 생략ㆍ조정하여 표기할 수 있다.

3. 판매회사의 명칭을 사용하지 아니할 것

4. 집합투자기구의 투자대상ㆍ운용전략 등 상품내용과 다르거나 투자자를 오인케 할 우려가 있는 명칭을 사용하지 아니할 것

5. 다른 금융투자회사가 사용하고 있는 명칭과 동일하거나 유사한 명칭을 사용하지 아니할 것. 다만, 업계가 공동으로 취급하는 특성의 집합투자기구로 그 주된 내용이 동일한 경우에는 그러하지 아니하다.

6. 실적배당형 상품의 특성과 다르게 수식어를 부가함으로써 투자자의 오해를 야기할 우려가 있는 집합투자기구의 명칭을 사용하지 아니할 것

7. 사모집합투자기구의 경우 집합투자기구명칭에 "사모"를 포함할 것

8. 운용전문인력의 이름을 사용하지 아니할 것

9. 「퇴직연금감독규정 시행세칙」 제5조의2에 따른 적격 집합투자증권의 경우 집합투자기구명칭에 "적격"을 포함할 것

② 집합투자회사는 집합투자재산 총액의 60% 이상을 특정 종류의 증권 또는 특정 국가ㆍ지역에 투자하는 경우 그 사실을 집합투자기구의 명칭에 포함할 수 있다. 다만, 그 이외의 자산이 집중투자자산(60%)의 성격에 큰 영향을 미치거나 부합하지 않는 경우에는 포함할 수 없다.

③ 판매회사는 집합투자기구를 판매(광고선전, 통장인자 등을 포함한다)함에 있어 집합투자규약에서 정한 집합투자기구의 명칭을 사용하여야 한다. 다만, 긴 명칭으로 인한 인지곤란 등 불가피한 사유가 있는 경우에는 집합투자기구 명칭과 크게 다르지 아니한 범위 내에서 생략ㆍ조정하여 사용할 수 있다.

④ 협회는 특정 집합투자기구의 명칭이 제1항부터 제3항까지에 위배된다고 판단되는 경우 집합투자회사에 대하여 시정을 요구할 수 있다.

제4-3조(투자설명서 제출 등)

① 금융투자회사는 공모집합투자기구의 증권신고의 효력이 발생한 경우 효력이 발생한 날에 해당 공모집합투자기구의 투자설명서를 협회에 제출하여야 한다.

② 협회는 제1항의 투자설명서가 협회에 제출되면 지체 없이 일반인이 열람할 수 있도록 인터넷 홈페이지에 게시하여야 한다.

제4-4조(자산운용보고서 표준서식 등)

금융투자업규정 시행세칙 별책서식 1 제20호에 따른 자산운용보고서 표준서식 및 제공요령 등에 관한 세부사항은 협회장이 정하는 바에 따른다.

제2장 집합투자재산 평가 등
[본장 신설 2021.10.19]

제4-5조(목적)

이 장은 금융투자업규정 제7-36조의2와 관련하여 집합투자회사, 채권평가회사, 일반사무관리회사 간에 집합투자재산의 평가 및 기준가격 산정을 위한 기초자료(이하 "기초자료"라 한다) 제공 시한(이하 "컷오프 시간"이라 한다) 세부기준 등 기준가격 산정에 필요한 사항을 정함을 목적으로 한다.

제4-6조(컷오프 시간 세부기준 등)

① 금융투자업규정 제7-36조의2제1항제1호와 관련하여 해당 집합투자재산의 가격평가 의뢰의 컷오프 시간은 채권평가회사가 집합투자회사 또는 일반사무관리회사(한국예탁결제원의 「증권등결제업무규정」 제13조제3항에 따라 지정된 운용지시대리인인 일반사무관리회사를 말한다)로부터 평가대상자산 목록 및 계약서 등 기초자료를 입수한 시간을 기준으로 한다.

② 금융투자업규정 제7-36조의2제1항제2호와 관련하여 해당 집합투자재산의 가격정보 제공의 컷오프 시간은 채권평가회사가 전산시스템(File Transfer Protocol 서버 등)에 기초자료를 송신한 시간을 기준으로 한다.

③ 금융투자업규정 제7-36조의2제1항제3호와 관련하여 해당 집합투자재산의 매매체결내역의 컷오프 시간은 일반사무관리회사가 전산시스템에서 기초자료를 수신한 시간을 기준으로 한다. 다만, 전산시스템을 이용하지 않는 경우에는 일반사무관리회사가 집합투자회사로부터 운용지시서를 입수한 시간을 기준으로 한다.

제4-7조(국내자산 평가의 예외사유)

① 집합투자회사는 영 제260조제1항제2호에서 정한 자산에 대하여 컷오프 시간 이전에 입수된 정보가 2개 미만인 때에는 최소 2개 이상의 평가가격을 확보하기 위해 컷오프 시간 이후 입수된 기초자료를 당일 평가 및 기준가격 산정에 반영할 수 있다.

② 집합투자회사는 다음 각 호의 어느 하나에 해당하는 경우에 금융투자업규정 제7-36조의2에서 정한 국내자산의 컷오프 시간 이후에 기초자료를 입수하더라도 당일 평가 및 기준가격 산정에 반영할 수 있다.

1. 법 제413조의 긴급사태(천재지변, 전시, 사변, 경제사정의 급격한 변동, 그 밖에 이에 준하는 사태)가 발생하는 경우

2. 집합투자재산 평가업무를 수행하는 집합투자회사가 통제할 수 없는 다른 기관(한국은행, 한국거래소, 협회, 한국예탁결제원, 은행, 투자중개회사, 투자매매회사, 집합투자회사, 채권평가회사, 일반사무관리회사, 보험회사 등)의 전산시스템 오류가 발생하는 경우

3. 선물·옵션 동시 만기일, 대학수학능력시험일, 분기말, 4연속 휴일의 전영업일 및 익영업일, 한국은행 지급준비금 적립제도에 따른 지금준비금 적립마감일 등의 경우

4. 환매조건부매매 관련하여 집합투자회사의 귀책사유 없이 거래상대방의 지연으로 인한 거래 및 담보체결 업무가 지연된 경우

5. 그 밖에 당사자간(집합투자회사, 채권평가회사, 일반사무관리회사 및 영 제273조에 따른 보험회사를 포함한다)에 컷오프 시간 이후 입수된 기초자료를 집합투자재산의 평가 및 기준가격 산정에 반영할 필요가 있다고 상호 합의하는 경우

제4-8조(해외자산 평가방법 등)

① 집합투자회사는 영 제260조제1항에 따라 집합투자재산 중 해외 장내자산과 해외 장외자산을 평가하는 경우 해당 기초자료를 익영업일에 평가 및 기준가격 산정에 반영한다.

